In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
 <3><335>: Abbrev Number: 5 (DW_TAG_structure_type)
    <336>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <33a>   DW_AT_byte_size   : 8
    <33b>   DW_AT_alignment   : 4
 <4><33c>: Abbrev Number: 6 (DW_TAG_member)
    <33d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <341>   DW_AT_type        : <0x2cc>
    <345>   DW_AT_alignment   : 4
    <346>   DW_AT_data_member_location: 0
 <4><347>: Abbrev Number: 6 (DW_TAG_member)
    <348>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <34c>   DW_AT_type        : <0x12c5>
    <350>   DW_AT_alignment   : 4
    <351>   DW_AT_data_member_location: 4
 <4><352>: Abbrev Number: 0
 <3><353>: Abbrev Number: 0
 <2><354>: Abbrev Number: 2 (DW_TAG_namespace)
    <355>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><359>: Abbrev Number: 5 (DW_TAG_structure_type)
    <35a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <35e>   DW_AT_byte_size   : 4
    <35f>   DW_AT_alignment   : 4
 <4><360>: Abbrev Number: 6 (DW_TAG_member)
    <361>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <365>   DW_AT_type        : <0x3cc>
    <369>   DW_AT_alignment   : 4
    <36a>   DW_AT_data_member_location: 0
 <4><36b>: Abbrev Number: 6 (DW_TAG_member)
    <36c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <370>   DW_AT_type        : <0x40b>
    <374>   DW_AT_alignment   : 1
    <375>   DW_AT_data_member_location: 0
 <4><376>: Abbrev Number: 0
 <3><377>: Abbrev Number: 5 (DW_TAG_structure_type)
    <378>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <37c>   DW_AT_byte_size   : 4
    <37d>   DW_AT_alignment   : 4
 <4><37e>: Abbrev Number: 6 (DW_TAG_member)
    <37f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <383>   DW_AT_type        : <0x3df>
    <387>   DW_AT_alignment   : 4
    <388>   DW_AT_data_member_location: 0
 <4><389>: Abbrev Number: 6 (DW_TAG_member)
    <38a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <38e>   DW_AT_type        : <0x412>
    <392>   DW_AT_alignment   : 1
    <393>   DW_AT_data_member_location: 0
 <4><394>: Abbrev Number: 0
 <3><395>: Abbrev Number: 5 (DW_TAG_structure_type)
    <396>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <39a>   DW_AT_byte_size   : 4
    <39b>   DW_AT_alignment   : 4
 <4><39c>: Abbrev Number: 6 (DW_TAG_member)
    <39d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3a1>   DW_AT_type        : <0x3f2>
    <3a5>   DW_AT_alignment   : 4
    <3a6>   DW_AT_data_member_location: 0
 <4><3a7>: Abbrev Number: 6 (DW_TAG_member)
    <3a8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3ac>   DW_AT_type        : <0x419>
    <3b0>   DW_AT_alignment   : 1
    <3b1>   DW_AT_data_member_location: 0
 <4><3b2>: Abbrev Number: 0
 <3><3b3>: Abbrev Number: 5 (DW_TAG_structure_type)
    <3b4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3b8>   DW_AT_byte_size   : 4
    <3b9>   DW_AT_alignment   : 4
 <4><3ba>: Abbrev Number: 6 (DW_TAG_member)
    <3bb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3bf>   DW_AT_type        : <0x3df>
    <3c3>   DW_AT_alignment   : 4
    <3c4>   DW_AT_data_member_location: 0
 <4><3c5>: Abbrev Number: 0
 <3><3c6>: Abbrev Number: 0
 <2><3c7>: Abbrev Number: 2 (DW_TAG_namespace)
    <3c8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><3cc>: Abbrev Number: 5 (DW_TAG_structure_type)
    <3cd>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3d1>   DW_AT_byte_size   : 4
    <3d2>   DW_AT_alignment   : 4
 <4><3d3>: Abbrev Number: 6 (DW_TAG_member)
    <3d4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3d8>   DW_AT_type        : <0x12bc>
    <3dc>   DW_AT_alignment   : 4
    <3dd>   DW_AT_data_member_location: 0
 <4><3de>: Abbrev Number: 0
 <3><3df>: Abbrev Number: 5 (DW_TAG_structure_type)
    <3e0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3e4>   DW_AT_byte_size   : 4
    <3e5>   DW_AT_alignment   : 4
 <4><3e6>: Abbrev Number: 6 (DW_TAG_member)
    <3e7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3eb>   DW_AT_type        : <0x12cc>
    <3ef>   DW_AT_alignment   : 4
    <3f0>   DW_AT_data_member_location: 0
 <4><3f1>: Abbrev Number: 0
 <3><3f2>: Abbrev Number: 5 (DW_TAG_structure_type)
    <3f3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3f7>   DW_AT_byte_size   : 4
    <3f8>   DW_AT_alignment   : 4
 <4><3f9>: Abbrev Number: 6 (DW_TAG_member)
    <3fa>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <3fe>   DW_AT_type        : <0x12e5>
    <402>   DW_AT_alignment   : 4
    <403>   DW_AT_data_member_location: 0
 <4><404>: Abbrev Number: 0
 <3><405>: Abbrev Number: 0
 <2><406>: Abbrev Number: 2 (DW_TAG_namespace)
    <407>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><40b>: Abbrev Number: 15 (DW_TAG_structure_type)
    <40c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <410>   DW_AT_byte_size   : 0
    <411>   DW_AT_alignment   : 1
 <3><412>: Abbrev Number: 15 (DW_TAG_structure_type)
    <413>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <417>   DW_AT_byte_size   : 0
    <418>   DW_AT_alignment   : 1
 <3><419>: Abbrev Number: 15 (DW_TAG_structure_type)
    <41a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <41e>   DW_AT_byte_size   : 0
    <41f>   DW_AT_alignment   : 1
 <3><420>: Abbrev Number: 15 (DW_TAG_structure_type)
    <421>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <425>   DW_AT_byte_size   : 0
    <426>   DW_AT_alignment   : 1
 <3><427>: Abbrev Number: 15 (DW_TAG_structure_type)
    <428>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <42c>   DW_AT_byte_size   : 0
    <42d>   DW_AT_alignment   : 1
 <3><42e>: Abbrev Number: 15 (DW_TAG_structure_type)
    <42f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <433>   DW_AT_byte_size   : 0
    <434>   DW_AT_alignment   : 1
 <3><435>: Abbrev Number: 15 (DW_TAG_structure_type)
    <436>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <43a>   DW_AT_byte_size   : 0
    <43b>   DW_AT_alignment   : 1
 <3><43c>: Abbrev Number: 0
 <2><43d>: Abbrev Number: 2 (DW_TAG_namespace)
    <43e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><442>: Abbrev Number: 2 (DW_TAG_namespace)
    <443>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><447>: Abbrev Number: 2 (DW_TAG_namespace)
    <448>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><44c>: Abbrev Number: 8 (DW_TAG_subprogram)
    <44d>   DW_AT_low_pc      : 0x0
    <451>   DW_AT_high_pc     : 0x40
    <455>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <457>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <45b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <45f>   DW_AT_decl_file   : 3
    <460>   DW_AT_decl_line   : 484
    <462>   DW_AT_type        : <0x549>
 <6><466>: Abbrev Number: 16 (DW_TAG_formal_parameter)
    <467>   DW_AT_location    : 0x2e (location list)
    <46b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <46f>   DW_AT_decl_file   : 3
    <470>   DW_AT_decl_line   : 1
    <471>   DW_AT_type        : <0x114a>
 <6><475>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <476>   DW_AT_location    : 2 byte block: 91 8 	(DW_OP_fbreg: 8)
    <479>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <47d>   DW_AT_decl_file   : 3
    <47e>   DW_AT_decl_line   : 1
    <47f>   DW_AT_type        : <0x1312>
 <6><483>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <484>   DW_AT_type        : <0x114a>
    <488>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><48c>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <48d>   DW_AT_type        : <0xd8>
    <491>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><495>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <496>   DW_AT_type        : <0x1312>
    <49a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><49e>: Abbrev Number: 0
 <5><49f>: Abbrev Number: 8 (DW_TAG_subprogram)
    <4a0>   DW_AT_low_pc      : 0x0
    <4a4>   DW_AT_high_pc     : 0xe
    <4a8>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <4aa>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4ae>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4b2>   DW_AT_decl_file   : 3
    <4b3>   DW_AT_decl_line   : 1282
    <4b5>   DW_AT_type        : <0x1319>
 <6><4b9>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <4ba>   DW_AT_location    : 2 byte block: 91 4 	(DW_OP_fbreg: 4)
    <4bd>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4c1>   DW_AT_decl_file   : 3
    <4c2>   DW_AT_decl_line   : 1
    <4c3>   DW_AT_type        : <0x1319>
 <6><4c7>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <4c8>   DW_AT_type        : <0x114a>
    <4cc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><4d0>: Abbrev Number: 0
 <5><4d1>: Abbrev Number: 0
 <4><4d2>: Abbrev Number: 2 (DW_TAG_namespace)
    <4d3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><4d7>: Abbrev Number: 8 (DW_TAG_subprogram)
    <4d8>   DW_AT_low_pc      : 0x0
    <4dc>   DW_AT_high_pc     : 0x1c
    <4e0>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <4e2>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4e6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4ea>   DW_AT_decl_file   : 3
    <4eb>   DW_AT_decl_line   : 2548
    <4ed>   DW_AT_type        : <0x2e4>
 <6><4f1>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <4f2>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <4f5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <4f9>   DW_AT_decl_file   : 3
    <4fa>   DW_AT_decl_line   : 1
    <4fb>   DW_AT_type        : <0x14a2>
 <6><4ff>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <500>   DW_AT_type        : <0x114a>
    <504>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><508>: Abbrev Number: 0
 <5><509>: Abbrev Number: 0
 <4><50a>: Abbrev Number: 0
 <3><50b>: Abbrev Number: 2 (DW_TAG_namespace)
    <50c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><510>: Abbrev Number: 2 (DW_TAG_namespace)
    <511>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><515>: Abbrev Number: 8 (DW_TAG_subprogram)
    <516>   DW_AT_low_pc      : 0x0
    <51a>   DW_AT_high_pc     : 0xe
    <51e>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <520>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <524>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <528>   DW_AT_decl_file   : 5
    <529>   DW_AT_decl_line   : 256
    <52b>   DW_AT_type        : <0x1319>
 <6><52f>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <530>   DW_AT_location    : 2 byte block: 91 4 	(DW_OP_fbreg: 4)
    <533>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <537>   DW_AT_decl_file   : 5
    <538>   DW_AT_decl_line   : 1
    <539>   DW_AT_type        : <0x1319>
 <6><53d>: Abbrev Number: 10 (DW_TAG_template_type_param)
    <53e>   DW_AT_type        : <0x1319>
    <542>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <6><546>: Abbrev Number: 0
 <5><547>: Abbrev Number: 0
 <4><548>: Abbrev Number: 0
 <3><549>: Abbrev Number: 5 (DW_TAG_structure_type)
    <54a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <54e>   DW_AT_byte_size   : 16
    <54f>   DW_AT_alignment   : 4
 <4><550>: Abbrev Number: 6 (DW_TAG_member)
    <551>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <555>   DW_AT_type        : <0x114a>
    <559>   DW_AT_alignment   : 4
    <55a>   DW_AT_data_member_location: 0
 <4><55b>: Abbrev Number: 6 (DW_TAG_member)
    <55c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <560>   DW_AT_type        : <0x1312>
    <564>   DW_AT_alignment   : 1
    <565>   DW_AT_data_member_location: 0
 <4><566>: Abbrev Number: 0
 <3><567>: Abbrev Number: 0
 <2><568>: Abbrev Number: 2 (DW_TAG_namespace)
    <569>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><56d>: Abbrev Number: 2 (DW_TAG_namespace)
    <56e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><572>: Abbrev Number: 15 (DW_TAG_structure_type)
    <573>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <577>   DW_AT_byte_size   : 0
    <578>   DW_AT_alignment   : 1
 <4><579>: Abbrev Number: 0
 <3><57a>: Abbrev Number: 0
 <2><57b>: Abbrev Number: 2 (DW_TAG_namespace)
    <57c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><580>: Abbrev Number: 5 (DW_TAG_structure_type)
    <581>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <585>   DW_AT_byte_size   : 8
    <586>   DW_AT_alignment   : 4
 <4><587>: Abbrev Number: 6 (DW_TAG_member)
    <588>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <58c>   DW_AT_type        : <0x12e5>
    <590>   DW_AT_alignment   : 4
    <591>   DW_AT_data_member_location: 0
 <4><592>: Abbrev Number: 6 (DW_TAG_member)
    <593>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <597>   DW_AT_type        : <0x12e5>
    <59b>   DW_AT_alignment   : 4
    <59c>   DW_AT_data_member_location: 4
 <4><59d>: Abbrev Number: 6 (DW_TAG_member)
    <59e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5a2>   DW_AT_type        : <0x420>
    <5a6>   DW_AT_alignment   : 1
    <5a7>   DW_AT_data_member_location: 0
 <4><5a8>: Abbrev Number: 0
 <3><5a9>: Abbrev Number: 5 (DW_TAG_structure_type)
    <5aa>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5ae>   DW_AT_byte_size   : 8
    <5af>   DW_AT_alignment   : 4
 <4><5b0>: Abbrev Number: 6 (DW_TAG_member)
    <5b1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5b5>   DW_AT_type        : <0x12bc>
    <5b9>   DW_AT_alignment   : 4
    <5ba>   DW_AT_data_member_location: 0
 <4><5bb>: Abbrev Number: 6 (DW_TAG_member)
    <5bc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5c0>   DW_AT_type        : <0x12bc>
    <5c4>   DW_AT_alignment   : 4
    <5c5>   DW_AT_data_member_location: 4
 <4><5c6>: Abbrev Number: 6 (DW_TAG_member)
    <5c7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5cb>   DW_AT_type        : <0x427>
    <5cf>   DW_AT_alignment   : 1
    <5d0>   DW_AT_data_member_location: 0
 <4><5d1>: Abbrev Number: 0
 <3><5d2>: Abbrev Number: 5 (DW_TAG_structure_type)
    <5d3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5d7>   DW_AT_byte_size   : 8
    <5d8>   DW_AT_alignment   : 4
 <4><5d9>: Abbrev Number: 6 (DW_TAG_member)
    <5da>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5de>   DW_AT_type        : <0x143e>
    <5e2>   DW_AT_alignment   : 4
    <5e3>   DW_AT_data_member_location: 0
 <4><5e4>: Abbrev Number: 6 (DW_TAG_member)
    <5e5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5e9>   DW_AT_type        : <0x143e>
    <5ed>   DW_AT_alignment   : 4
    <5ee>   DW_AT_data_member_location: 4
 <4><5ef>: Abbrev Number: 6 (DW_TAG_member)
    <5f0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5f4>   DW_AT_type        : <0x435>
    <5f8>   DW_AT_alignment   : 1
    <5f9>   DW_AT_data_member_location: 0
 <4><5fa>: Abbrev Number: 0
 <3><5fb>: Abbrev Number: 0
 <2><5fc>: Abbrev Number: 0
 <1><5fd>: Abbrev Number: 2 (DW_TAG_namespace)
    <5fe>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <2><602>: Abbrev Number: 2 (DW_TAG_namespace)
    <603>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><607>: Abbrev Number: 2 (DW_TAG_namespace)
    <608>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
